http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x768060377190>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7680603772e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 70928864}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 77982176}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 84969952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 91994592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 99056096}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 106097120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 113117664}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 120183264}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 127195616}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 134183392}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 141273568}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 148285920}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 155322848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 162322912}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 169359840}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 176409056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 183466464}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 190462432}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 197519840}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 204577248}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 211585504}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 218499552}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 225548768}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 232557024}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 239622624}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 246651360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 253655520}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 260688352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 267753952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 274758112}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 281811424}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 288844256}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 295872992}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 302905824}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 309869024}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 316983776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 324020704}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 331012576}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 338049504}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 345090528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 352102880}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 359156192}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 366193120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 373225952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 380234208}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 387299808}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 394320352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 401365472}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 408377824}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 415386080}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 422443488}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 429500896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 436533728}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 443541984}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 450558432}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 457603552}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 464636384}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 471661024}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 478714336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 485747168}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 492796384}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 499804640}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 506911200}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 513882592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 520931808}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 527927776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 534972896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 542018016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 549067232}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 556055008}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 563104224}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 570116576}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 577137120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 584227296}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 591227360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 598264288}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 605329888}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 612309472}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 619330016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 626383328}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 633432544}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 640453088}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 647530976}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 654522848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 661563872}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 668608992}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 675617248}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 682662368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 689687008}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 696687072}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 703732192}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 710777312}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 717826528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 724834784}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 731888096}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 738863584}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 745966048}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 752957920}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 759974368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 767060448}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 774048224}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 781081056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 788109792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 795171296}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 802204128}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 809224672}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 816282080}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 823310816}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 830298592}
